Name,Age,Altitude (group),Altitude,Body,Cause of Death,Date,Expedition,Gender,Last Seen,Nationality,Role,Summited
Dorje,,6501m - 7500m,7000m,Remains in the mountain,Avalanche,07/06/1922,1922 British Mount Everest Expedition,Male,North Col.,India,Sherpa,Ascending
Norbu,,6501m - 7500m,7000m,Remains in the mountain,Avalanche,08/06/1922,1922 British Mount Everest Expedition,Male,North Col.,India,Sherpa,Ascending
Pasang,,6501m - 7500m,7000m,Remains in the mountain,Avalanche,09/06/1922,1922 British Mount Everest Expedition,Male,North Col.,India,Sherpa,Ascending
Pema,,6501m - 7500m,7000m,Remains in the mountain,Avalanche,10/06/1922,1922 British Mount Everest Expedition,Male,North Col.,India,Sherpa,Ascending
Sange,,6501m - 7500m,7000m,Remains in the mountain,Avalanche,11/06/1922,1922 British Mount Everest Expedition,Male,North Col.,India,Sherpa,Ascending
Temba,,6501m - 7500m,7000m,Remains in the mountain,Avalanche,12/06/1922,1922 British Mount Everest Expedition,Male,North Col.,India,Sherpa,Ascending
Tupac Lhakpa,,6501m - 7500m,7000m,Remains in the mountain,Avalanche,13/06/1922,1922 British Mount Everest Expedition,Male,North Col.,India,Sherpa,Ascending
Man Bahadur,,4001m - 5500m,5000m,Remains in the mountain,High-altitude Pulmonar Edema,13/05/1924,1924 British Mount Everest Expedition,Male,Above Rongbuk B.C.,Nepal,Sherpa,Ascending
Lance-NaikÊShamsherpun,,4001m - 5500m,5000m,Remains in the mountain,Stroke,14/05/1924,1924 British Mount Everest Expedition,Male,Above Rongbuk B.C.,Nepal,Sherpa,Ascending
"Andrew ""Sandy"" Irvine",22,8501m - 8850m,8603m,Remains in the mountain,Disappearance,15/05/1924,1924 British Mount Everest Expedition,Male,245m from the summit,UK,Mountaineer,Ascending
George Mallory,37,8501m - 8850m,8603m,Remains in the mountain,Disappearance,16/05/1924,1924 British Mount Everest Expedition,Male,245m from the summit,UK,Mountaineer,Ascending
Maurice Wilson,36,4001m - 5500m,4980m,Remains in the mountain,Exhaustion/ Exposure,31/05/1934,Solo Expedition,Male,Foot of the North Col,UK,Mountaineer,Ascending
Dorje Mingma,,5501m - 6500m,6000m,Remains in the mountain,Falling Ice/ Rocks,31/10/1952,Swiss Expedition,Male,Lhotse Face,Nepal,Sherpa,Ascending
Wang Ji,,5501m - 6500m,6400m,Remains in the mountain,Altitude Sickness,11/04/1960,Chinese Expedition Northern Slope,Male,"North Col. 6,400 metres",China,Mountaineer,Ascending
Shao Shi-Ching,,6501m - 7500m,7050m,Remains in the mountain,High-altitude Cerebral Edema,29/04/1960,Chinese Expedition Northern Slope,Male,"Camp 4 7,050 metres",China,Mountaineer,Ascending
Nawang Tshering,,5501m - 6500m,6000m,Remains in the mountain,Falling Ice/ Rocks,28/04/1962,Chinese Expedition Northern Slope,Male,Lhotse face,Nepal,Sherpa,Ascending
Jake Breitenbach,27,4001m - 5500m,5500m,Remains in the mountain,Falling Ice/ Rocks,23/03/1963,Norman Dyhrenfurth's American Mount Everest Expedition,Male,Khumbu Icefall,USA,Mountaineer,Ascending
Ma Gao-shu,,4001m - 5500m,5500m,Remains in the mountain,Fall,01/05/1966,Chinese Everest Expedition,Male,Khumbu Icefall,China,Mountaineer,Ascending
Phu Dorje,,4001m - 5500m,5500m,Remains in the mountain,Fall,18/10/1969,Japanese Everest Expedition,Male,Khumbu Icefall,Nepal,Sherpa,Ascending
Kami Tshering,,4001m - 5500m,5500m,Remains in the mountain,Avalanche,05/04/1970,Japanese Skiing Expedition,Male,Khumbu Icefall,Nepal,Sherpa,Ascending
Kunga Norbu,,4001m - 5500m,5500m,Remains in the mountain,Avalanche,05/04/1970,Japanese Skiing Expedition,Male,Khumbu Icefall,Nepal,Sherpa,Ascending
Kyak Tshering,,4001m - 5500m,5500m,Remains in the mountain,Avalanche,05/04/1970,Japanese Skiing Expedition,Male,Khumbu Icefall,Nepal,Sherpa,Ascending
